PlantingDate,Location,aGDDs,ARI,DAP
5/20/2020,Irwin,1909.1,26.89,155
5/20/2020,Mitchell,1864.6,15.18,155
5/20/2020,Telfair,1849.2,21,155
5/20/2020,Thomas,1892,2.39,155
5/20/2020,Tift,1914.6,24.27,155
5/20/2020,Wayne,1993.4,35.45,155
5/27/2020,Appling,1817.5,8.64,155
5/27/2020,Benhill,2011.6,28.95,155
5/27/2020,Bulloch,1851.4,14.95,155
5/27/2020,Coffee,1939.6,19.1,155
5/27/2020,Irwin,1903.5,17.34,155
5/27/2020,Mitchell,1853.4,10.72,155
5/27/2020,Telfair,1845.9,12.72,155
5/27/2020,Thomas,1887.5,8.19,155
5/27/2020,Tift,1911.6,17.54,155
5/27/2020,Wayne,1982.4,23.86,155
6/3/2020,Appling,1762.1,3.82,155
6/3/2020,Benhill,1952.2,18.85,155
6/3/2020,Bulloch,1796.6,9.04,155
6/3/2020,Coffee,1881.1,13.75,155
6/3/2020,Irwin,1843.6,9.59,155
6/3/2020,Mitchell,1799.8,5.83,155
6/3/2020,Telfair,1789.3,8.38,155
6/3/2020,Thomas,1827.1,6.27,155
6/3/2020,Tift,1852.9,8.23,155
6/3/2020,Wayne,1927.7,14.91,155
6/10/2020,Appling,1735.6,2.24,155
6/10/2020,Benhill,1918.1,9.75,155
6/10/2020,Bulloch,1762.7,3.13,155
6/10/2020,Coffee,1854.8,7.9,155
6/10/2020,Irwin,1801.8,5.71,155
6/10/2020,Mitchell,1772.7,0,155
6/10/2020,Telfair,1751.8,1.73,155
6/10/2020,Thomas,1802.6,0,155
6/10/2020,Tift,1820.4,2.11,155
6/10/2020,Wayne,1901.4,8.78,155
6/17/2020,Appling,1690.2,2.06,155
6/17/2020,Benhill,1863.9,4.63,155
6/17/2020,Bulloch,1714.4,1.8,155
6/17/2020,Coffee,1810.1,5.3,155
6/17/2020,Irwin,1744.4,2.31,155
6/17/2020,Mitchell,1721.4,0,155
6/17/2020,Telfair,1698.5,1.73,155
6/17/2020,Thomas,1758.6,1.24,155
6/17/2020,Tift,1771.4,2.06,155
6/17/2020,Wayne,1854.3,2.97,155
6/24/2020,Appling,1629.3,1.65,155
6/24/2020,Benhill,1793.3,5.02,155
6/24/2020,Bulloch,1648.2,1.8,155
6/24/2020,Coffee,1748.6,4.65,155
6/24/2020,Irwin,1673.8,2.31,155
6/24/2020,Mitchell,1654.8,0.44,155
6/24/2020,Telfair,1629.7,1.73,155
6/24/2020,Thomas,1691.4,2.12,155
6/24/2020,Tift,1705.7,3.89,155
6/24/2020,Wayne,1788.9,3.15,155
